Name,P1 _Convergence Length,P2 Divergence Length,P3_InletDiameter,P4_Throttle_Diameter,P5_ExitDiameter,P7_Pressure_Inlet,P6_Velocity
DP 137,21,21,10,2,12,277365,107.2137
DP 138,20,28,14,5,17,462635,190.34053
DP 139,22,20,17,5,16,1308226,187.78648
DP 140,28,30,19,2,16,1372687,82.492561
DP 141,18,18,23,3,9,207273,167.95438
DP 142,28,12,16,3,14,1358802,123.74919
DP 143,26,19,22,3,22,500270,88.688843
DP 144,26,13,20,1,17,1356758,38.264858
DP 145,19,20,24,5,8,316775,275.82901
DP 146,14,15,17,3,12,371248,134.45201
DP 147,23,29,9,3,16,169177,132.15038
DP 148,20,29,21,1,13,384014,41.517265
DP 149,28,14,12,3,9,1360482,180.09404
DP 150,10,12,22,3,24,211086,71.567177
DP 151,26,22,17,2,9,791379,122.31064
DP 152,11,16,23,1,18,1293972,31.992954
DP 153,21,10,12,4,12,470844,179.21933
DP 154,17,19,21,2,8,514452,123.74965
DP 155,13,12,13,5,14,573121,193.32838
DP 156,19,29,21,5,8,526253,279.10175
DP 157,18,16,8,5,8,342573,349.31204
DP 158,30,15,17,4,9,907417,229.84402
DP 159,11,25,11,3,21,520467,97.517792
DP 160,27,22,11,3,10,1019849,175.23195
DP 161,24,21,22,1,11,239016,50.116123
DP 162,14,27,15,3,17,1128497,114.73916
DP 163,13,22,12,3,22,931211,91.903175
DP 164,19,11,11,3,9,607796,169.51787
DP 165,27,28,19,4,16,492977,161.52371
DP 166,10,16,8,4,12,1213668,189.59865
DP 167,27,30,14,3,21,581310,104.6087
DP 168,28,22,15,2,21,788946,68.933212
DP 169,26,23,17,5,18,404139,176.93501
DP 170,23,26,17,5,14,1031719,214.35852
DP 171,14,27,24,3,13,898918,132.81584
DP 172,21,20,9,3,24,597789,89.410851
DP 173,13,20,19,3,12,425999,138.65486
DP 174,15,10,10,1,20,944259,33.654079
DP 175,22,18,22,5,20,928588,150.0545
DP 176,14,26,15,4,21,1244368,124.74019
DP 177,24,15,9,3,12,986114,149.20399
DP 178,15,22,18,2,17,826411,75.366104
DP 179,19,30,24,2,22,1018634,60.468243
DP 180,21,16,18,3,20,753289,92.963867
DP 181,20,19,11,1,15,577848,43.52356
DP 182,27,27,16,5,15,1370970,208.74171
DP 183,12,28,12,1,8,1316990,25.057962
DP 184,19,25,20,5,8,642988,281.01062
DP 185,11,24,22,4,21,531051,116.58328
DP 186,24,20,9,3,20,1301075,105.79714
DP 187,14,24,16,2,14,1303563,88.186378
DP 188,15,24,17,1,25,758270,26.315771
DP 189,30,24,10,2,14,1236172,99.054504
DP 190,13,18,15,4,10,382518,207.11029
DP 191,14,29,12,5,9,1358685,278.5224
DP 192,10,23,19,3,16,766548,111.22518
DP 193,29,28,14,5,12,734431,238.94243
DP 194,13,30,25,2,14,322408,80.531502
DP 195,11,14,23,5,24,190563,117.93948
DP 196,30,25,14,5,25,723009,140.77109
DP 197,14,12,20,4,13,693989,157.58842
DP 198,22,29,12,2,21,440632,69.741554
DP 199,17,23,20,2,8,231663,116.56593
DP 200,11,15,22,4,13,642995,156.78816
DP 201,27,29,16,2,23,988351,64.294411
DP 202,20,20,22,2,12,1348379,97.866119
DP 203,16,18,8,5,13,337407,230.50761
DP 204,28,27,17,2,14,428453,92.584183
DP 205,30,20,17,1,14,936666,45.037148
DP 206,11,26,17,5,10,837545,241.90437
DP 207,29,16,21,1,19,1248438,35.262939
DP 208,11,19,15,3,11,1170207,148.1335
DP 209,10,11,9,3,9,810469,164.28992
DP 210,24,13,22,3,14,579145,119.32765
DP 211,15,10,23,2,9,1314718,103.80807
DP 212,30,30,10,3,15,1243135,139.03644
DP 213,11,15,13,3,23,544549,81.539703
DP 214,14,29,21,5,11,1163118,227.48038
DP 215,13,30,22,1,12,1208429,38.146465
DP 216,13,14,12,2,22,572659,58.967712
DP 217,23,21,24,1,22,1356115,29.797722
DP 218,18,21,12,4,22,517110,122.1963
DP 219,23,22,25,5,15,906040,192.65179
DP 220,26,17,18,5,19,1351675,161.73441
DP 221,29,11,19,2,12,1290206,93.256927
DP 222,13,29,24,4,14,1141255,163.49846
DP 223,14,29,13,5,9,562117,273.21243
DP 224,13,19,17,5,11,1081957,235.52129
DP 225,15,17,17,1,23,1278089,28.751108
DP 226,19,23,20,5,19,202973,161.64607
DP 227,15,10,19,1,9,502707,55.611599
DP 228,28,30,15,5,12,1066955,240.03198
DP 229,21,18,25,4,24,1356431,103.05829
DP 230,28,26,20,4,25,1248781,111.17263
DP 231,28,22,24,3,15,272691,124.07983
DP 232,19,25,20,3,8,1047969,173.64835
DP 233,30,11,23,2,16,627157,73.883522
DP 234,14,10,24,1,23,690945,25.794649
DP 235,19,30,14,4,10,734189,210.1067
DP 236,19,11,22,4,22,1133105,106.5477
DP 237,21,15,13,5,22,1154275,143.46916
DP 238,26,23,16,3,24,813758,88.388306
DP 239,15,22,15,4,23,178250,113.506
DP 240,29,26,24,4,23,416239,117.71275
DP 241,21,18,14,5,9,239113,279.32016
DP 242,30,22,25,1,11,1336701,50.34174
DP 243,18,29,15,4,11,1289560,198.04935
DP 244,20,30,17,4,12,365026,187.95189
DP 245,19,30,19,3,21,624743,98.207954
DP 246,13,14,12,4,22,871348,112.18333
DP 247,25,20,25,4,22,174532,114.10168
DP 248,23,26,11,3,9,737878,180.47833
DP 249,26,26,10,4,17,203401,161.36032
DP 250,27,20,15,2,24,447940,60.094391
DP 251,15,22,10,2,21,1113435,68.101624
DP 252,19,17,15,4,15,334633,156.89297
DP 253,29,25,9,4,9,708994,257.82797
DP 254,23,11,16,2,23,139481,56.807499
DP 255,20,15,16,1,16,293135,40.279186
DP 256,27,16,16,1,14,1222861,45.554153
DP 257,10,23,12,3,16,339330,116.86283
DP 258,14,19,17,1,12,547550,45.738758
DP 259,13,14,12,1,20,232822,33.468109
DP 260,13,29,8,5,20,1004244,174.8056
DP 261,16,13,13,5,10,339000,254.70509
DP 262,11,20,17,5,20,525977,148.2728
DP 263,22,30,23,2,12,241008,90.207191
DP 264,26,25,11,2,25,635493,61.976112
DP 265,30,17,24,2,8,1052411,130.15688
DP 266,26,25,24,2,12,1256435,98.094139
DP 267,16,18,10,4,23,245766,115.71599
DP 268,23,12,20,3,24,1255204,78.006538
DP 269,27,28,12,2,15,351398,91.303856
DP 270,17,22,13,2,22,171005,64.35981
DP 271,10,17,18,1,15,253541,37.846035
DP 272,22,22,10,4,15,314189,172.21515
DP 273,21,30,18,2,16,1147946,80.493011
DP 274,10,17,8,5,20,253864,160.2771
DP 275,14,21,25,5,8,1116912,267.17624
DP 276,29,13,22,3,12,677789,135.87314
DP 277,20,12,10,5,14,1270496,206.44751
DP 278,20,26,16,1,9,555635,41.273514
DP 279,27,28,23,5,11,1202962,239.47684
DP 280,17,29,13,2,23,592380,63.167431
DP 281,28,29,21,1,24,1025075,28.691658
DP 282,20,10,21,2,9,1225216,108.40498
DP 283,15,18,23,3,9,643250,165.5392
DP 284,16,14,12,4,12,142618,182.66574
DP 285,13,28,13,1,25,779878,26.989201
DP 286,23,13,17,3,25,966876,77.414551
DP 287,26,12,18,5,12,243990,219.16194
DP 288,28,10,10,2,12,1025169,96.704796
DP 289,10,26,23,2,17,978370,71.107468
DP 290,23,28,8,2,15,685984,93.530487
DP 291,19,30,23,3,12,1342399,138.51247
DP 292,28,16,13,4,13,177642,181.54137
DP 293,13,12,20,3,17,656359,96.466057
DP 294,20,22,12,1,15,1318364,42.504253
DP 295,25,17,25,5,18,644521,161.7103
DP 296,17,15,22,1,12,330322,46.19656
DP 297,15,25,20,1,24,319646,26.534973
DP 298,15,28,16,3,25,843550,84.3312
DP 299,17,22,8,4,8,996699,271.32233
DP 300,26,28,13,3,10,733280,167.84976
DP 301,13,20,8,3,25,486717,84.789299
DP 302,10,17,17,4,14,146536,153.86224
DP 303,26,25,9,3,11,812635,167.80832
DP 304,18,22,21,3,22,860446,89.050148
DP 305,17,29,10,3,22,225265,100.12077
DP 306,17,23,9,5,21,1366291,162.5528
DP 307,10,11,20,4,13,774682,150.71243
DP 308,14,30,15,2,8,1100795,96.879745
DP 309,12,24,9,1,22,434668,31.04911
DP 310,12,28,22,3,14,584180,126.25247
DP 311,28,24,23,2,23,507080,61.900707
DP 312,22,27,16,4,24,454039,116.49464
DP 313,14,22,25,2,16,516638,75.892876
DP 314,14,18,12,1,22,643745,30.659145
DP 315,10,29,10,2,17,202273,77.162956
DP 316,16,12,11,2,9,1177254,116.5143
DP 317,29,14,9,2,19,280932,72.048904
DP 318,10,23,10,3,17,811834,113.9408
DP 319,26,14,13,2,11,830761,106.25965
DP 320,12,13,15,3,23,677077,79.317749
DP 321,24,10,25,2,16,333197,71.367096
DP 322,17,13,15,2,15,642983,79.109245
DP 323,22,22,24,2,19,237536,70.066032
DP 324,26,15,22,3,18,1272075,100.93023
DP 325,11,29,13,4,11,753446,192.76128
DP 326,10,27,11,1,25,1147691,26.745005
DP 327,20,25,15,3,20,1203438,102.58515
DP 328,11,28,16,5,11,809419,230.89488
DP 329,24,13,12,2,9,499705,121.5716
DP 330,21,22,17,4,14,1154969,171.4333
DP 331,30,15,20,1,20,548592,34.154305
DP 332,18,10,13,3,9,927416,162.81967
DP 333,17,15,12,4,16,711088,149.60646
DP 334,18,18,17,3,11,1373475,151.40436
DP 335,22,24,20,3,18,907786,108.3735
DP 336,24,24,20,1,22,1282216,30.477995
DP 337,15,18,16,2,20,194487,65.366676
DP 338,24,17,14,3,8,220981,192.69092
DP 339,19,10,21,1,14,1320763,41.779743
DP 340,23,10,22,1,12,252914,47.121807
DP 341,19,12,13,4,17,213903,137.4234
DP 342,30,28,14,1,25,518044,29.239731
DP 343,30,28,9,3,22,1238044,103.63932
DP 344,29,22,8,4,10,199800,228.86035
DP 345,12,28,12,3,21,455533,98.361282
DP 346,16,10,20,1,15,513233,37.700783
DP 347,20,26,20,4,24,754193,111.63513
DP 348,14,16,18,5,13,643334,203.65918
DP 349,30,12,18,3,13,1050022,130.22397
DP 350,22,26,18,4,8,866803,234.91182
DP 351,26,26,10,3,24,738706,94.568802
DP 352,23,15,20,4,22,1347479,111.1317
DP 353,25,25,16,5,9,176819,275.20389
DP 354,23,21,18,3,23,1314287,87.834389
DP 355,12,25,22,5,21,996897,143.62991
DP 356,10,20,16,2,18,765931,69.66362
DP 357,19,27,17,3,21,1019336,98.038063
DP 358,13,29,11,1,19,578244,33.935043
DP 359,22,14,13,3,25,491994,79.982201
DP 360,19,25,18,5,11,1037201,240.62796
DP 361,10,16,8,2,18,473380,72.162369
DP 362,19,10,10,3,15,770030,115.88539
DP 363,26,22,16,1,16,348175,40.273476
DP 364,20,26,11,1,17,880789,38.834148
DP 365,26,14,22,5,13,891720,205.67348
DP 366,29,19,19,2,14,387653,91.042839
DP 367,22,21,14,5,10,678062,265.42868
DP 368,21,24,12,5,24,851549,144.21542
DP 369,14,30,17,5,25,392636,133.08647
DP 370,22,10,16,4,16,1277302,139.44447
DP 371,20,24,9,5,13,274159,236.41531
DP 372,20,10,22,5,20,732873,139.96332
DP 373,26,20,13,4,20,355702,133.82379
DP 374,16,25,9,4,22,1265598,129.02245
DP 375,10,18,15,5,15,1183588,184.32024
DP 376,10,27,20,2,18,1320658,68.507614
DP 377,22,27,11,1,21,1037935,33.617104
DP 378,21,23,9,3,24,641342,92.023239
DP 379,24,22,15,1,16,1188425,40.212318
DP 380,11,28,11,3,13,1041680,140.22595
DP 381,27,23,25,1,23,974050,29.04233
DP 382,11,24,22,4,24,1162148,103.9752
DP 383,29,23,14,1,21,985971,33.685581
DP 384,20,25,10,3,22,231546,99.504944
DP 385,30,17,11,5,17,154829,185.79736
DP 386,16,19,11,2,20,683754,68.688087
DP 387,24,27,12,3,19,1149451,112.22197
DP 388,10,14,15,4,22,1138048,106.81152
DP 389,23,16,15,1,24,781121,29.647682
DP 390,26,30,17,5,14,939459,216.04184
DP 391,21,25,10,1,20,1247111,35.21735
DP 392,28,14,23,1,10,1369396,55.137371
DP 393,30,21,12,1,16,1213243,42.350834
DP 394,22,12,16,4,23,195758,107.96288
DP 395,18,11,10,1,13,1150508,47.721405
DP 396,11,24,18,3,14,158768,125.85225
DP 397,28,15,21,5,11,901715,239.29007
DP 398,21,13,21,3,19,976695,93.070343
DP 399,20,23,11,3,24,306363,89.820618
DP 400,27,19,9,4,23,1150142,121.87266
DP 401,30,20,22,3,16,1005784,117.63432
DP 402,22,27,23,1,16,785541,37.562775
DP 403,19,22,18,1,8,1143862,52.421089
DP 404,25,19,8,1,19,403743,38.289963
DP 405,16,26,11,2,9,283522,113.98716
DP 406,10,22,12,1,17,797944,35.861713
DP 407,14,12,20,5,11,1060359,218.20749
DP 408,22,13,9,3,16,361852,117.23318
DP 409,10,14,10,2,10,406832,107.67631
DP 410,28,27,14,5,25,1105813,142.37444
DP 411,19,20,23,4,14,1352867,162.31841
DP 412,28,27,8,2,16,1074305,90.683472
DP 413,18,22,16,5,16,1066112,188.66135
DP 414,21,28,19,2,20,976236,68.390717
DP 415,15,23,16,1,11,1107233,48.38002
DP 416,19,24,19,4,10,480851,206.81815
DP 417,30,18,14,3,17,411958,116.00496
DP 418,20,10,24,2,22,913967,53.707527
DP 419,28,23,25,1,24,1105437,28.14686
DP 420,16,19,11,4,14,1168100,172.4388
DP 421,12,24,24,2,10,192920,100.30797
DP 422,15,28,25,2,18,744724,69.200806
DP 423,20,12,13,4,17,1264918,138.02451
DP 424,21,15,25,3,10,849144,153.54591
DP 425,17,25,25,1,20,216646,30.524382
DP 426,27,26,21,5,14,1072538,212.39023
DP 427,18,15,22,5,17,325058,163.83328
DP 428,29,13,22,3,20,987723,91.875366
DP 429,16,22,13,1,14,457939,43.137646
DP 430,21,30,15,4,11,404300,200.03886
DP 431,17,12,24,2,21,946414,55.996372
DP 432,20,17,20,1,16,1079018,38.695492
DP 433,10,21,19,1,20,968234,29.856754
DP 434,14,25,16,5,11,729911,237.92357
DP 435,10,12,14,1,9,1038705,55.642086
DP 436,11,24,23,1,22,382208,27.003857
DP 437,14,14,16,1,20,603290,32.49099
DP 438,17,10,13,1,16,1369320,39.047459
DP 439,21,10,18,4,8,181019,228.42349
DP 440,18,11,9,3,20,481926,94.965683
DP 441,12,23,15,3,24,1001086,83.226357
DP 442,25,24,24,5,15,709501,197.21768
DP 443,23,28,25,2,12,615755,93.377289
DP 444,23,21,20,4,20,1043658,127.48581
DP 445,11,25,22,1,16,820621,35.088806
DP 446,20,27,18,3,18,1221485,110.90945
DP 447,27,30,21,5,12,1214737,229.98413
DP 448,17,30,24,1,13,1061132,39.048798
DP 449,14,24,10,3,17,395227,118.1345
DP 450,24,24,13,5,19,890992,174.1895
DP 451,11,19,18,3,24,846603,78.149345
DP 452,16,27,13,1,21,365763,31.830441
DP 453,28,10,19,3,8,323283,176.90906
DP 454,10,24,14,4,13,968132,175.86526
DP 455,11,19,9,4,15,229504,162.85214
DP 456,16,13,9,5,25,1232839,130.88869
DP 457,16,14,21,1,12,879899,46.253086
DP 458,18,14,20,4,24,193133,101.45081
DP 459,27,15,23,1,25,1280079,28.189686
DP 460,20,12,24,3,25,956725,72.349121
DP 461,10,26,15,2,11,895707,96.877274
DP 462,19,16,20,1,19,1377443,33.912785
DP 463,16,29,15,4,9,1068195,216.49124
DP 464,19,26,22,2,15,1335477,82.532585
DP 465,10,28,13,1,21,1043558,29.928886
DP 466,11,26,15,3,25,892071,81.430557
DP 467,17,29,23,2,18,261138,70.353554
DP 468,11,11,9,2,20,517747,62.89888
DP 469,10,21,14,4,24,508804,105.71415
DP 470,24,13,25,3,18,1111100,96.631165
DP 471,13,13,16,5,14,1287885,189.2906
DP 472,17,17,17,2,10,402367,110.62297
DP 473,12,11,10,5,19,549076,156.17674
DP 474,29,16,13,1,9,143694,63.285564
DP 475,13,18,24,1,8,395888,56.744549
DP 476,23,15,11,5,12,1361688,235.90453
DP 477,22,29,24,1,14,959130,40.03363
DP 478,22,28,22,2,25,757490,57.067768
DP 479,13,13,20,3,22,386882,79.431664
DP 480,13,11,19,4,23,338601,99.129684
DP 481,17,22,17,1,17,964930,36.663956
DP 482,16,12,20,4,19,287383,118.98039
DP 483,10,24,16,4,24,562399,105.92768
DP 484,21,13,15,3,25,826031,77.818794
DP 485,17,27,9,1,8,573624,36.334812
DP 486,28,28,23,5,14,1176536,210.91678
DP 487,26,27,24,3,25,784433,84.280334
DP 488,30,19,16,2,23,1178707,62.037704
DP 489,21,14,11,5,13,349264,219.05795
DP 490,28,14,14,4,16,907548,151.4679
DP 491,14,14,19,2,18,1069943,66.04908
DP 492,19,15,25,2,12,418424,91.480797
DP 493,19,14,15,2,14,202832,85.496674
DP 494,18,26,20,2,22,358904,62.875435
DP 495,23,25,11,4,10,1051405,224.79478
DP 496,12,29,25,2,11,614608,86.492935
DP 497,20,19,14,1,15,1050238,42.288628
DP 498,22,16,20,2,10,807074,110.43269
DP 499,20,22,19,5,10,904326,253.75159
DP 500,10,27,21,3,25,921320,78.694115
DP 501,29,22,8,2,24,1036986,64.869026
DP 502,14,25,17,5,15,295685,196.18098
DP 503,28,26,22,4,12,1182170,190.93079
DP 504,10,24,22,3,12,1313852,137.45177
DP 505,25,14,14,5,25,232548,129.12149
DP 506,24,24,17,2,11,775723,107.89487
DP 507,15,21,15,4,15,811232,159.16017
DP 508,12,20,20,3,10,775833,155.60219
DP 509,10,27,17,1,12,691050,42.000679
DP 510,22,11,24,5,12,531405,206.14015
DP 511,17,22,18,1,19,730929,33.497059
DP 512,15,24,8,1,14,803318,45.189114
DP 513,10,28,9,5,24,616928,144.95724
DP 514,29,21,11,4,12,885906,202.44948
DP 515,18,17,17,4,17,798833,140.29575
DP 516,18,19,24,4,19,1007791,125.51109
DP 517,11,27,17,4,17,160282,143.93353
DP 518,24,25,8,1,20,984518,36.417473
DP 519,10,15,24,3,20,1044105,84.486275
DP 520,15,17,21,1,20,568377,30.834261
DP 521,19,20,19,2,21,761254,64.113037
DP 522,30,13,8,5,16,631998,193.27614
DP 523,15,11,25,4,17,463083,123.73431
DP 524,30,16,21,3,8,796478,188.46579
DP 525,22,17,12,3,11,1219004,158.27768
DP 526,10,26,15,4,11,973656,190.67744
DP 527,13,16,23,4,16,804118,136.86325
DP 528,24,18,13,5,9,1062327,285.08212
DP 529,30,16,16,3,25,1102233,81.315422
DP 530,20,25,9,1,24,1158550,30.487095
DP 531,21,20,22,1,17,1361593,36.60162
DP 532,20,19,8,3,17,1013877,119.7049
DP 533,12,16,10,2,8,798016,131.02838
DP 534,30,15,21,2,8,983275,130.73694
DP 535,23,24,13,5,22,1015953,155.10709
DP 536,14,24,20,3,15,1356751,120.49413
DP 537,19,26,25,4,24,318207,108.62895
DP 538,22,14,8,1,18,254723,39.638363
DP 539,17,20,21,4,15,271327,153.43248
DP 540,24,14,14,1,18,1299165,37.79565
DP 541,29,24,22,1,22,354837,30.755579
DP 542,17,14,22,5,18,608786,154.58195
DP 543,15,22,25,1,24,282298,25.489668
DP 544,28,21,13,3,10,993840,173.57181
DP 545,25,11,9,1,19,737912,36.827229
DP 546,19,10,19,3,17,749322,99.256874
DP 547,10,15,10,3,14,1314754,123.89979
DP 548,19,16,15,5,25,1254086,127.27559
DP 549,20,30,17,1,17,1326777,36.458817
DP 550,11,24,22,2,16,1048013,75.490906
DP 551,22,22,18,2,11,403532,107.50515
DP 552,17,20,22,3,14,175383,124.37345
DP 553,16,23,19,4,14,925038,166.66521
DP 554,30,21,21,5,9,935359,276.38605
DP 555,28,12,10,5,11,387784,248.62622
DP 556,19,22,17,1,8,138829,52.204292
DP 557,18,15,11,3,15,671489,122.24229
DP 558,15,17,16,4,10,278371,207.07452
DP 559,10,27,11,4,22,886640,121.96747
DP 560,30,13,16,2,9,770194,120.51105
DP 561,11,27,14,5,8,559705,280.28842
DP 562,13,24,9,3,24,945463,89.654129
DP 563,11,22,20,3,15,187661,116.4876
DP 564,11,30,11,4,23,1074102,120.68526
DP 565,11,10,22,2,12,1115057,81.060608
DP 566,22,15,10,5,10,571844,268.24606
DP 567,28,16,25,4,25,1272565,100.58346
DP 568,27,16,10,2,22,988909,64.678741
DP 569,27,14,20,3,9,947436,171.29993
DP 570,25,17,10,5,9,851161,286.26193
DP 571,12,10,14,5,14,673826,185.28632
DP 572,12,12,10,4,9,204989,221.10059
DP 573,11,27,14,5,17,997625,180.70302
DP 574,17,13,14,1,10,308797,55.477947
DP 575,29,20,23,1,8,170490,60.081615
DP 576,21,22,13,1,25,764641,28.365873
DP 577,10,10,24,1,24,921515,24.23966
DP 578,17,20,21,1,18,235756,33.948868
DP 579,26,21,10,4,10,291919,227.96503
DP 580,20,24,17,4,10,501844,210.55872
DP 581,14,23,22,1,10,1267962,48.152542
DP 582,12,19,18,1,11,394046,47.377586
DP 583,13,15,12,5,12,520111,224.75
DP 584,21,21,20,3,19,208990,101.62627
DP 585,13,25,19,1,17,191696,34.56646
DP 586,21,27,19,1,13,701749,43.482655
DP 587,12,21,13,1,15,289309,39.746433
DP 588,19,21,15,5,9,672782,276.11642
DP 589,15,26,22,5,14,1204603,202.22836
DP 590,23,27,19,2,24,307685,60.276337
DP 591,25,24,15,5,14,663843,217.36774
DP 592,14,12,21,3,10,630704,143.36273
DP 593,23,10,9,5,16,721438,185.15103
